"date","tavg","tmin","tmax","prcp","pres","tsun","station_name"
"2022-03",14.1,9.6,18.6,98.0,1015.6,9180.0,Seville
"2022-04",15.8,9.7,22.0,63.0,1014.5,15720.0,Seville
"2022-05",23.1,15.0,31.2,6.0,1015.8,20580.0,Seville
"2022-06",26.0,17.9,34.2,0.0,1014.6,21900.0,Seville
"2022-07",30.6,21.8,39.4,0.0,1014.4,23160.0,Seville
"2022-08",28.1,20.7,35.5,2.0,1012.8,21180.0,Seville
"2022-09",24.8,18.0,31.6,6.0,1014.0,18300.0,Seville
"2022-10",22.8,16.5,29.1,31.0,1017.9,12960.0,Seville
"2022-11",16.5,11.3,21.7,21.0,1020.6,10500.0,Seville
"2022-12",14.0,9.9,18.2,134.0,1016.9,8460.0,Seville
"2023-01",10.4,5.2,15.6,19.0,1024.5,12900.0,Seville
"2023-02",12.1,6.0,18.3,3.0,1022.0,12960.0,Seville
"2023-03",16.0,8.6,23.5,9.0,1019.1,16740.0,Seville
"2023-04",21.0,12.4,29.5,2.0,1015.0,19620.0,Seville
"2023-05",22.0,15.1,28.9,56.0,1014.5,17880.0,Seville
"2023-06",26.3,19.4,33.2,30.0,1012.8,19500.0,Seville
"2023-07",29.4,21.2,37.6,0.0,1014.2,24120.0,Seville
"2023-08",29.9,21.0,38.8,0.0,1013.7,22440.0,Seville
"2023-09",24.0,17.9,30.1,41.0,1015.0,16860.0,Seville
"2023-10",22.0,16.0,28.0,111.0,1015.1,12900.0,Seville
"2023-11",15.6,10.2,21.1,43.0,1019.8,12720.0,Seville
"2023-12",10.8,5.7,16.0,11.0,1024.5,11760.0,Seville
"2024-01",12.3,7.1,17.5,40.0,1023.2,11400.0,Seville
"2024-02",13.6,8.2,18.9,103.0,1022.0,11940.0,Seville
"2024-03",14.7,9.4,20.0,165.0,1012.7,9120.0,Seville
"2024-04",17.9,10.8,24.9,9.0,1016.7,17460.0,Seville
"2024-05",21.2,12.7,29.7,1.0,1014.2,22380.0,Seville
"2024-06",24.4,17.4,31.4,13.0,1013.6,18300.0,Seville
"2024-07",28.3,19.9,36.7,2.0,1013.3,23340.0,Seville
"2024-08",29.3,21.6,37.0,0.0,1012.3,22080.0,Seville
"2024-09",24.0,17.4,30.6,2.0,1014.2,16740.0,Seville
"2024-10",19.8,15.2,24.4,224.0,1016.0,10380.0,Seville
"2024-11",17.0,12.3,21.6,17.0,1019.7,10440.0,Seville
"2024-12",12.1,6.3,17.8,4.0,1026.2,13620.0,Seville
"2025-01",12.1,7.0,17.2,131.0,1023.0,10500.0,Seville
"2025-02",12.8,6.9,18.7,12.0,1022.0,9660.0,Seville
"2025-03",14.3,9.6,19.0,256.0,1011.8,9600.0,Seville
"2025-04",18.1,12.1,24.1,44.0,1014.1,11100.0,Seville
"2025-05",22.1,14.4,29.9,10.0,1015.2,19440.0,Seville
"2025-06",28.7,20.7,36.7,1.0,1015.7,19440.0,Seville
"2025-07",29.6,21.7,37.4,0.0,1013.8,23400.0,Seville
"2025-08",29.9,21.9,37.9,1.0,1013.6,21780.0,Seville
"2025-09",26.2,18.2,34.1,4.0,1016.4,18420.0,Seville
"2025-10",23.4,16.9,29.9,132.0,1016.8,14460.0,Seville
"2025-11",15.5,10.1,20.9,95.0,1018.3,12900.0,Seville
"2025-12",12.0,7.3,16.6,112.0,1017.4,7560.0,Seville
"2021-01",12.4,7.9,17.0,152.0,1018.7,10800.0,Malaga
"2021-02",14.7,10.4,19.0,13.0,1019.3,9120.0,Malaga
"2021-03",14.8,9.9,19.7,31.0,1020.3,13980.0,Malaga
"2021-04",17.5,13.6,21.4,61.0,1014.6,10980.0,Malaga
"2021-05",20.3,15.5,25.1,42.0,1016.7,17940.0,Malaga
"2021-06",23.8,18.9,28.8,2.0,1015.9,19620.0,Malaga
"2021-07",27.2,22.1,32.4,0.0,1014.4,21480.0,Malaga
"2021-08",27.5,23.0,32.0,0.0,1014.1,17520.0,Malaga
"2021-09",24.9,20.5,29.3,9.0,1016.2,16020.0,Malaga
"2021-10",21.0,16.3,25.8,1.0,1018.8,15540.0,Malaga
"2021-11",15.4,10.3,20.4,6.0,1016.7,12720.0,Malaga
"2021-12",14.7,10.7,18.8,37.0,1022.0,9480.0,Malaga
"2022-01",13.2,9.0,17.3,6.0,1026.2,9660.0,Malaga
"2022-02",14.9,10.3,19.4,2.0,1024.3,9900.0,Malaga
"2022-03",14.9,10.9,18.9,222.0,1015.7,7560.0,Malaga
"2022-04",17.0,12.1,21.9,21.0,1014.2,14880.0,Malaga
"2022-05",21.7,16.3,27.1,12.0,1016.5,20580.0,Malaga
"2022-06",26.1,20.5,31.7,0.0,1014.5,21000.0,Malaga
"2022-07",26.8,22.1,31.5,1.0,1016.4,21240.0,Malaga
"2022-08",27.6,22.9,32.3,2.0,1013.4,19920.0,Malaga
"2022-09",25.8,20.5,31.0,2.0,1013.7,16680.0,Malaga
"2022-10",21.8,17.1,26.4,2.0,1019.4,11220.0,Malaga
"2022-11",18.0,13.0,22.9,9.0,1020.0,11640.0,Malaga
"2022-12",15.1,10.5,19.6,137.0,1017.6,8700.0,Malaga
"2023-01",13.1,8.3,17.8,12.0,1023.7,12060.0,Malaga
"2023-02",12.8,8.2,17.4,55.0,1022.9,10680.0,Malaga
"2023-03",16.8,10.7,23.0,7.0,1019.0,16620.0,Malaga
"2023-04",19.2,13.4,25.0,1.0,1015.7,17760.0,Malaga
"2023-05",20.5,16.1,24.8,64.0,1015.1,15960.0,Malaga
"2023-06",24.8,20.2,29.3,9.0,1013.9,18120.0,Malaga
"2023-07",29.4,24.6,34.3,0.0,1014.2,21060.0,Malaga
"2023-08",28.8,24.2,33.5,0.0,1014.6,19800.0,Malaga
"2023-09",24.9,20.6,29.1,4.0,1015.9,15720.0,Malaga
"2023-10",21.3,16.7,25.9,24.0,1016.4,13080.0,Malaga
"2023-11",17.6,12.2,22.8,1.0,1018.9,13620.0,Malaga
"2023-12",13.7,8.5,18.8,4.0,1023.8,11280.0,Malaga
"2024-01",14.1,9.4,18.8,21.0,1023.8,8640.0,Malaga
"2024-02",15.3,10.5,20.1,28.0,1021.9,11100.0,Malaga
"2024-03",15.8,11.3,20.3,143.0,1013.4,10200.0,Malaga
"2024-04",18.1,12.7,23.4,10.0,1017.4,16680.0,Malaga
"2024-05",20.8,15.9,25.6,1.0,1014.7,20460.0,Malaga
"2024-06",24.3,19.6,29.0,10.0,1014.0,19920.0,Malaga
"2024-07",27.0,22.1,31.9,1.0,1013.8,21240.0,Malaga
"2024-08",28.7,24.5,32.9,1.0,1013.0,19860.0,Malaga
"2024-09",25.4,21.3,29.6,9.0,1014.4,15840.0,Malaga
"2024-10",21.6,17.5,25.6,130.0,1015.8,11340.0,Malaga
"2024-11",18.2,14.4,22.0,74.0,1020.3,8640.0,Malaga
"2024-12",14.0,9.0,18.9,57.0,1026.0,10500.0,Malaga
"2025-01",13.3,8.0,18.7,29.0,1022.5,11160.0,Malaga
"2025-02",13.9,8.9,18.9,78.0,1022.0,11520.0,Malaga
"2025-03",15.3,11.1,19.5,228.0,1012.2,8940.0,Malaga
"2025-04",18.2,13.4,23.1,29.0,1014.7,14040.0,Malaga
"2025-05",21.2,16.0,26.5,1.0,1015.7,19620.0,Malaga
"2025-06",26.2,21.2,31.1,1.0,1017.1,18420.0,Malaga
"2025-07",27.5,22.5,32.4,0.0,1014.6,22620.0,Malaga
"2025-08",28.0,22.8,33.2,0.0,1014.7,19740.0,Malaga
"2025-09",24.8,20.0,29.6,1.0,1017.1,15840.0,Malaga
"2025-10",22.6,18.2,27.0,39.0,1017.8,13920.0,Malaga
"2025-11",16.3,11.5,21.1,64.0,1018.1,11820.0,Malaga
"2025-12",12.9,8.6,17.3,125.0,1017.0,7860.0,Malaga
"2021-01",3.2,-1.7,8.1,52.0,1019.6,9000.0,Madrid
"2021-02",9.3,4.0,14.6,40.0,1018.4,7980.0,Madrid
"2021-03",9.9,3.0,16.9,3.0,1022.1,13620.0,Madrid
"2021-04",12.6,6.8,18.5,73.0,1014.1,10140.0,Madrid
"2021-05",17.6,10.0,25.2,24.0,1014.7,17040.0,Madrid
"2021-06",22.4,15.0,29.8,19.0,1013.7,17520.0,Madrid
"2021-07",25.0,16.3,33.7,4.0,1012.2,23160.0,Madrid
"2021-08",26.2,17.6,34.8,24.0,1012.0,21120.0,Madrid
"2021-09",20.4,14.2,26.6,57.0,1016.3,12360.0,Madrid
"2021-10",15.4,8.2,22.7,81.0,1018.6,14340.0,Madrid
"2021-11",8.2,2.4,14.0,15.0,1018.1,11400.0,Madrid
"2021-12",8.0,2.4,13.5,24.0,1022.2,9600.0,Madrid
"2022-01",5.4,-2.0,12.8,12.0,1028.9,13080.0,Madrid
"2022-02",8.6,1.1,16.2,9.0,1025.6,12120.0,Madrid
"2022-03",9.8,5.6,14.0,80.0,1017.4,4800.0,Madrid
"2022-04",12.1,5.8,18.5,43.0,1013.9,12960.0,Madrid
"2022-05",19.7,11.6,27.9,1.0,1015.0,19560.0,Madrid
"2022-06",24.2,16.4,32.1,1.0,1012.4,19920.0,Madrid
"2022-07",28.8,20.0,37.7,1.0,1013.3,24000.0,Madrid
"2022-08",27.3,19.4,35.2,1.0,1011.1,20400.0,Madrid
"2022-09",21.2,14.2,28.2,47.0,1012.9,15000.0,Madrid
"2022-10",18.2,11.7,24.8,26.0,1018.9,10440.0,Madrid
"2022-11",11.5,6.3,16.6,30.0,1019.7,8400.0,Madrid
"2022-12",9.2,5.6,12.8,138.0,1016.8,4620.0,Madrid
"2023-01",5.9,0.4,11.4,10.0,1024.2,11640.0,Madrid
"2023-02",6.6,-0.9,14.1,2.0,1025.4,11760.0,Madrid
"2023-03",11.8,4.5,19.1,16.0,1018.1,15540.0,Madrid
"2023-04",16.4,7.6,25.1,11.0,1014.7,18660.0,Madrid
"2023-05",17.9,10.7,25.1,80.0,1014.7,15780.0,Madrid
"2023-06",23.3,16.4,30.1,36.0,1012.1,16800.0,Madrid
"2023-07",27.6,19.2,36.0,0.0,1012.0,23100.0,Madrid
"2023-08",27.5,19.0,36.0,0.0,1012.9,21660.0,Madrid
"2023-09",20.6,14.6,26.6,151.0,1015.2,13200.0,Madrid
"2023-10",17.6,11.7,23.5,146.0,1014.5,10920.0,Madrid
"2023-11",11.4,6.7,16.0,62.0,1018.4,8820.0,Madrid
"2023-12",6.5,0.9,12.0,25.0,1025.5,9540.0,Madrid
"2024-01",7.8,2.9,12.7,58.0,1023.9,8160.0,Madrid
"2024-02",9.5,3.8,15.1,21.0,1020.8,9240.0,Madrid
"2024-03",10.7,4.8,16.6,48.0,1011.2,9960.0,Madrid
"2024-04",13.8,5.9,21.7,10.0,1016.5,16320.0,Madrid
"2024-05",17.6,9.4,25.7,10.0,1012.7,18480.0,Madrid
"2024-06",22.2,14.8,29.7,38.0,1011.8,16380.0,Madrid
"2024-07",27.6,18.8,36.3,0.0,1011.2,23640.0,Madrid
"2024-08",28.1,19.8,36.3,12.0,1010.8,19620.0,Madrid
"2024-09",20.4,13.3,27.4,26.0,1013.7,16020.0,Madrid
"2024-10",16.5,11.3,21.6,136.0,1015.4,8160.0,Madrid
"2024-11",11.9,6.6,17.1,10.0,1022.0,7740.0,Madrid
"2024-12",7.0,0.6,13.5,1.0,1028.3,11580.0,Madrid
"2025-01",7.3,2.3,12.4,34.0,1022.1,8400.0,Madrid
"2025-02",8.5,1.7,15.2,24.0,1022.3,9960.0,Madrid
"2025-03",9.2,4.4,13.9,183.0,1012.3,6360.0,Madrid
"2025-04",13.8,7.7,19.8,88.0,1013.3,12300.0,Madrid
"2025-05",17.1,10.3,24.1,68.0,1014.6,17400.0,Madrid
"2025-06",26.1,17.5,34.7,1.0,1014.6,18780.0,Madrid
"2025-07",26.4,17.9,34.9,6.0,1012.5,23160.0,Madrid
"2025-08",27.6,19.2,35.9,1.0,1012.4,18660.0,Madrid
"2025-09",21.3,13.6,29.0,2.0,1016.3,16320.0,Madrid
"2025-10",17.5,11.0,24.0,19.0,1017.2,11520.0,Madrid
"2025-11",9.6,4.3,14.9,39.0,1018.3,9480.0,Madrid
"2025-12",7.4,3.5,11.4,32.0,1017.9,5760.0,Madrid
"2021-01",7.0,3.0,10.9,38.0,1017.0,10020.0,Zaragoza
"2021-02",11.6,7.0,16.2,21.0,1018.0,9420.0,Zaragoza
"2021-03",12.0,6.7,17.3,1.0,1023.0,16200.0,Zaragoza
"2021-04",13.7,8.5,18.9,41.0,1015.7,13380.0,Zaragoza
"2021-05",18.6,12.2,24.9,31.0,1015.8,17940.0,Zaragoza
"2021-06",23.2,16.8,29.7,34.0,1015.6,19380.0,Zaragoza
"2021-07",25.8,19.0,32.7,4.0,1013.8,21180.0,Zaragoza
"2021-08",25.8,19.1,32.5,17.0,1014.4,20820.0,Zaragoza
"2021-09",22.2,16.9,27.5,52.0,1017.0,14340.0,Zaragoza
"2021-10",16.4,10.7,22.1,21.0,1019.1,14760.0,Zaragoza
"2021-11",10.2,6.6,13.7,71.0,1017.2,11640.0,Zaragoza
"2021-12",7.6,4.9,10.3,10.0,1021.2,4440.0,Zaragoza
"2022-01",6.3,1.0,11.6,7.0,1028.5,14160.0,Zaragoza
"2022-02",10.4,5.0,15.8,1.0,1025.4,13080.0,Zaragoza
"2022-03",11.1,7.4,14.8,34.0,1019.3,7080.0,Zaragoza
"2022-04",14.1,8.8,19.3,31.0,1014.1,15360.0,Zaragoza
"2022-05",21.5,14.8,28.2,14.0,1016.2,19920.0,Zaragoza
"2022-06",26.7,19.5,33.9,9.0,1013.1,20760.0,Zaragoza
"2022-07",28.0,20.6,35.5,8.0,1016.1,23580.0,Zaragoza
"2022-08",28.2,21.3,35.0,26.0,1012.8,19740.0,Zaragoza
"2022-09",22.6,16.9,28.3,12.0,1013.5,16080.0,Zaragoza
"2022-10",20.3,14.9,25.6,6.0,1019.3,10980.0,Zaragoza
"2022-11",12.7,8.2,17.2,30.0,1018.5,8220.0,Zaragoza
"2022-12",9.2,5.4,13.0,36.0,1016.5,7500.0,Zaragoza
"2023-01",6.8,2.8,10.8,7.0,1022.8,11100.0,Zaragoza
"2023-02",7.4,1.8,13.1,8.0,1027.1,13140.0,Zaragoza
"2023-03",14.7,8.3,21.1,1.0,1016.5,16440.0,Zaragoza
"2023-04",17.3,10.6,24.0,6.0,1015.4,18480.0,Zaragoza
"2023-05",19.5,13.5,25.5,6.0,1015.9,20340.0,Zaragoza
"2023-06",24.2,18.2,30.3,73.0,1013.8,17340.0,Zaragoza
"2023-07",26.7,19.8,33.6,37.0,1014.3,21960.0,Zaragoza
"2023-08",27.5,20.7,34.3,1.0,1014.5,22200.0,Zaragoza
"2023-09",23.3,17.3,29.3,49.0,1015.6,15120.0,Zaragoza
"2023-10",20.2,14.8,25.6,42.0,1013.7,12780.0,Zaragoza
"2023-11",13.8,8.9,18.7,25.0,1015.9,12060.0,Zaragoza
"2023-12",8.6,4.5,12.8,9.0,1023.6,11340.0,Zaragoza
"2024-01",7.8,3.5,12.2,30.0,1022.9,8880.0,Zaragoza
"2024-02",10.9,5.9,15.8,29.0,1019.1,10620.0,Zaragoza
"2024-03",13.2,7.2,19.2,50.0,1010.6,12900.0,Zaragoza
"2024-04",15.4,9.2,21.5,9.0,1017.1,17220.0,Zaragoza
"2024-05",18.8,12.4,25.2,6.0,1013.8,18900.0,Zaragoza
"2022-05",12.4,9.4,15.3,,1016.2,9420.0,Sunderland
"2022-07",17.3,14.0,20.4,,1019.0,8138.0,Sunderland
"2023-01",6.6,4.8,8.5,,1008.5,3962.0,Sunderland
"2023-02",7.8,5.8,9.9,,1024.9,3412.0,Sunderland
"2023-03",6.8,4.4,9.2,,1005.4,5041.0,Sunderland
"2023-04",8.2,5.6,11.0,,1016.4,7932.0,Sunderland
"2023-05",11.7,8.4,14.9,,1023.6,9420.0,Sunderland
"2023-06",15.6,11.7,19.0,,1018.9,10585.0,Sunderland
"2025-01",4.7,2.7,6.6,,1009.4,3962.0,Sunderland
"2025-02",6.5,4.8,8.3,,1020.4,3412.0,Sunderland
"2025-03",7.8,5.2,10.7,,1016.4,5041.0,Sunderland
"2025-04",9.7,6.3,13.2,,1018.4,7932.0,Sunderland
"2025-05",11.9,8.6,15.1,,1018.4,9420.0,Sunderland
"2025-06",16.0,13.0,19.0,,1012.6,10585.0,Sunderland
"2025-07",17.1,14.2,20.0,,1014.1,8138.0,Sunderland
"2022-06",14.8,11.7,17.9,,1017.6,10585.0,Sunderland
"2022-10",13.2,11.1,15.3,75.0,1010.0,5660.0,Sunderland
"2022-11",10.2,8.3,11.8,90.0,1003.0,2639.0,Sunderland
"2022-12",5.3,3.7,7.1,67.0,1008.8,2602.0,Sunderland
"2023-08",16.0,13.3,18.7,27.0,1011.3,9063.0,Sunderland
"2023-09",15.3,12.4,18.1,84.0,1012.2,7886.0,Sunderland
"2023-10",11.4,9.2,13.6,75.0,1005.4,4596.0,Sunderland
"2023-11",7.6,5.5,9.3,90.0,1001.3,3098.0,Sunderland
"2023-12",7.0,5.3,8.6,67.0,1005.3,2411.0,Sunderland
"2024-08",16.2,12.9,19.2,27.0,1009.2,9297.0,Sunderland
"2024-09",12.8,10.2,15.3,84.0,1016.3,7745.0,Sunderland
"2024-10",11.3,9.1,13.5,75.0,1011.9,6553.0,Sunderland
"2024-11",8.2,6.3,10.2,90.0,1017.8,3424.0,Sunderland
"2024-12",8.3,6.5,9.9,67.0,1017.3,1622.0,Sunderland
"2025-08",16.9,14.2,20.2,27.0,1014.5,10159.0,Sunderland
"2025-09",14.0,11.6,16.9,84.0,1011.5,9575.0,Sunderland
"2025-10",11.7,9.8,13.8,75.0,1010.6,6470.0,Sunderland
"2025-11",8.7,7.0,10.2,90.0,1008.6,3216.0,Sunderland
"2025-12",8.4,6.6,9.9,67.0,1012.2,2447.0,Sunderland
"2025-08",17.3,13.3,21.7,23.0,1015.4,9207.0,Leeds
"2025-09",13.2,9.6,17.2,76.0,1012.6,6895.0,Leeds
"2022-10",13.9,11.3,16.5,111.0,1013.4,6564.0,Bristol
"2022-11",10.2,8.2,12.1,132.0,1006.6,4200.0,Bristol
"2024-08",15.2,11.2,19.1,48.0,1008.8,8613.0,Newcastle upon Tyne
"2024-09",12.1,9.2,15.2,11.0,1015.8,6389.0,Newcastle upon Tyne
"2024-06",23.4,16.9,29.9,34.0,1013.1,19500.0,Zaragoza
"2024-07",27.6,20.2,34.9,13.0,1013.2,22620.0,Zaragoza
"2024-08",27.3,20.4,34.2,31.0,1013.4,20760.0,Zaragoza
"2024-09",20.3,15.4,25.2,47.0,1015.1,15480.0,Zaragoza
"2024-10",17.1,13.3,20.9,92.0,1016.0,8820.0,Zaragoza
"2024-11",12.5,8.5,16.4,8.0,1022.2,8460.0,Zaragoza
"2024-12",7.9,4.7,11.2,6.0,1027.6,8880.0,Zaragoza
"2025-01",7.7,3.1,12.2,10.0,1020.7,8640.0,Zaragoza
"2025-02",9.8,5.0,14.7,19.0,1022.2,10680.0,Zaragoza
"2025-03",10.8,7.0,14.6,57.0,1013.6,9060.0,Zaragoza
"2025-04",15.6,10.0,21.1,55.0,1014.1,16320.0,Zaragoza
"2025-05",19.2,12.8,25.5,38.0,1015.4,20220.0,Zaragoza
"2025-06",27.6,20.1,35.0,21.0,1016.1,20820.0,Zaragoza
"2025-07",26.1,19.7,32.5,28.0,1015.0,21840.0,Zaragoza
"2025-08",27.2,20.2,34.2,17.0,1014.3,19560.0,Zaragoza
"2025-09",21.8,15.8,27.8,28.0,1017.5,17100.0,Zaragoza
"2025-10",17.8,12.2,23.4,14.0,1017.8,14760.0,Zaragoza
"2025-11",12.0,7.7,16.4,22.0,1017.2,10620.0,Zaragoza
"2025-12",8.5,5.0,11.9,32.0,1017.8,6660.0,Zaragoza
"2021-01",3.2,1.7,4.7,,1009.3,3962.0,Sunderland
"2021-02",4.7,2.8,6.7,,1013.3,3412.0,Sunderland
"2021-03",6.7,4.2,9.5,,1017.8,5041.0,Sunderland
"2021-04",5.7,2.3,9.0,,1023.8,7932.0,Sunderland
"2021-05",9.7,6.7,12.5,,1008.3,9420.0,Sunderland
"2021-06",14.7,11.2,17.8,,1018.8,10585.0,Sunderland
"2021-07",16.9,13.9,19.8,,1014.2,8138.0,Sunderland
"2022-01",6.5,4.3,8.5,,1020.8,3962.0,Sunderland
"2022-02",7.5,5.4,9.6,,1006.8,3412.0,Sunderland
"2022-03",7.7,4.8,11.0,,1022.8,5041.0,Sunderland
"2022-04",8.5,5.7,11.6,,1016.3,7932.0,Sunderland
